# Frozen exploration set — batch20 high lane
# Baseline: ../submission_8004.42_fixed_rebase_meta.zip
# Selection rule: task201-400, non-fixed, non-task205, current cost 150-500;
# choose the ten highest-cost eligible tasks before candidate/archive exploration.
task374 cost=481
task250 cost=468
task324 cost=439
task308 cost=434
task275 cost=428
task338 cost=426
task333 cost=423
task268 cost=422
task377 cost=409
task279 cost=397

# Immutable exclusions (all fixed tasks):
# 13,15,20,31,68,71,79,88,105,109,132,158,174,183,189,
# 206,221,240,243,259,300,302,344,349,358,379,398
# Additional exclusion owned by another lane: 205
